Self-signed Certificates
Host IP|Subject Common Name|Subject Organization Name
50.20.0.251|Mitel Networks ICP Web Server|Mitel Networks
46.37.21.124|iDRAC6 default certificate|Dell Inc.
208.76.93.212|TS Series NAS|Internet Widgits Pty Ltd
2.98.2.197|Technicolor TG582n|Technicolor
108.73.42.94|None|Mini Webservice Ltd
108.206.102.150|None|Mini Webservice Ltd
107.197.242.147|None|Mini Webservice Ltd
108.71.52.136|None|Mini Webservice Ltd
187.174.157.178|Fireware web CA|WatchGuard
99.26.202.146|None|Mini Webservice Ltd
68.98.125.108|localdomain|Axentraserver Default Certificate 863B4AB
162.196.194.177|BMS|Motorola-Mobility Corp.
99.178.124.135|None|Mini Webservice Ltd
108.76.251.81|None|Mini Webservice Ltd
176.35.50.166|Vigor Router|DrayTek Corp.
99.59.211.69|None|Mini Webservice Ltd
108.201.122.82|None|Mini Webservice Ltd
74.143.44.162|a4:4c:11:69:8b:00|Cisco Systems, Inc.
24.75.54.26|Linksys|Cisco-Linksys, LLC
109.75.216.242|mail.poletairlines.de|Polet Airlines
64.127.49.149|DRAC5 default certificate|Dell Inc.
88.134.140.73|zrs6myj7tpavjjfi.myfritz.net|None
130.43.37.116|localdomain|Axentraserver Default Certificate 863B4AB
83.141.93.42|83.141.93.42|None
192.95.185.75|None|Internet Widgits Pty Ltd
93.198.57.94|bestform6790.dynecs.de|None
87.245.9.178|gemx82bpmir56kkf.myfritz.net|None
213.238.108.157|192.168.1.1|None
31.171.148.20|31.171.148.20|LANCOM Systems GmbH
184.96.195.94|Daniel|Broadcom
83.3.47.177|Daniel|Broadcom
37.125.73.94|PlayBook: 94:eb:cd:57:27:9d|Research In Motion Limited
217.186.188.211|217.186.188.211|None
94.197.188.110|ipwebs.interpeak.com|Interpeak
97.74.75.60|ip-97-74-75-60.ip.secureserver.net|SomeOrganization
99.95.35.28|VMware|None
37.242.132.57|ipwebs.interpeak.com|Interpeak
209.181.98.174|threefigs|Actiontec
209.242.63.116|plesk|Parallels
62.148.70.250|TDRE device|OneAccess Network
38.124.153.148|HPFFDB80|HP
71.13.152.170|192.168.200.1|SonicWALL, Inc.
65.103.182.211|threefigs|Actiontec
67.208.86.242|localhost.localdomain|SomeOrganization
162.193.225.172|None|Mini Webservice Ltd
62.20.131.137|pub.heyl.nu|None
107.192.141.75|None|Mini Webservice Ltd
71.239.91.196|78:CD:8E:CE:76:F0|Hitron Technologies
200.119.44.180|trendchip|trendchip
69.119.169.211|localdomain|Axentraserver Default Certificate 863B4AB
213.8.103.170|ATEN INTERNATIONAL CO., LTD.|None
162.199.96.196|None|Mini Webservice Ltd
184.185.82.138|64:00:f1:eb:8a:f0|Cisco Systems, Inc.
64.5.77.29|00:22:6b:3a:f5:78|Cisco-Linksys, LLC
65.49.88.224|doris|Aten
203.91.118.170|00:22:6b:3c:20:b2|Cisco-Linksys, LLC
202.170.127.31|localhost|none
108.230.64.250|None|Mini Webservice Ltd
212.60.153.169|212.60.153.169|None
60.251.57.148|None|Internet Widgits Pty Ltd
69.15.126.58|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
84.187.203.90|84.187.203.90|None
99.7.52.245|None|Mini Webservice Ltd
12.230.94.194|12.230.94.194|None
110.164.9.117|google.com|Google Inc
213.112.141.65|TomatoUSB|None
99.45.150.77|None|Mini Webservice Ltd
209.203.228.171|localhost.localdomain|SomeOrganization
199.115.99.144|gobo.|SomeOrganization
91.92.174.192|S1047.local|SomeOrganization
212.154.153.232|owa.alhilalbank.kz|Al Hilal Bank
108.253.80.79|None|Mini Webservice Ltd
192.73.220.139|IQeye Camera|None
108.166.44.196|sellsku.com|Woody's Books
80.77.172.38|iDRAC6 default certificate|Dell Inc.
80.11.66.48|Fortinet|Fortinet Ltd.
67.205.77.196|Parallels Panel|Parallels
155.232.240.15|google.com|Google Inc
182.160.226.14|localhost.localdomain|SomeOrganization
95.128.5.112|localhost|none
99.89.185.30|None|Mini Webservice Ltd
65.200.56.129|NetVanta|ADTRAN, Inc.
31.193.7.77|ukman224.trustedproxies.com|SomeOrganization
109.168.120.157|localhost.localdomain|SomeOrganization
179.209.41.90|None|Mini Webservice Ltd
94.242.224.159|lu1.b.k03.25|SomeOrganization
82.153.14.142|usg20_C86C8704FE46|None
163.180.116.244|BHJUN_SVN|None
195.197.229.145|eyv-technopolis-espoo-tekniikantie12-gw|None
92.200.2.206|aoz6mvnzjhf8ieei.myfritz.net|None
80.121.172.111|SpeedTouch 608 WL|THOMSON
186.104.217.74|localhost.localdomain|Multitech
198.143.34.178|invalid.incapsula.com|Incapsula
88.177.24.69|massin14.fr|Syno DanStation
210.61.41.180|192.168.1.101|DVR
208.104.31.89|NetVanta|ADTRAN, Inc.
76.120.126.145|B8:9B:C9:79:E5:74|Hitron Technologies
168.100.171.45|localhost.localdomain|SomeOrganization
74.84.79.162|teleworker.hgicolumbia.com|XYZ Corporation
43.253.136.42|localhost.localdomain|MyCompany
99.103.60.185|None|Mini Webservice Ltd
108.222.204.48|None|Mini Webservice Ltd
98.108.196.54|HPB57CFB|HP
63.146.163.173|AH_USOH1EP1|McAfee
99.101.250.114|None|Mini Webservice Ltd
69.195.141.153|usmo72.trustedproxies.com|SomeOrganization
187.174.141.174|FG100D3G12804377|Fortinet
174.57.114.36|C4:39:3A:92:B0:DC|Hitron Technologies
164.58.23.5|Cisco|TemporaryDefaultCertificate
99.129.45.186|BMS|Motorola-Mobility Corp.
188.30.117.130|ipwebs.interpeak.com|Interpeak
46.152.15.154|PlayBook: 94:eb:cd:57:39:3d|Research In Motion Limited
107.196.89.15|None|Mini Webservice Ltd
68.51.209.172|B8:9B:C9:DC:0C:54|Hitron Technologies
60.32.118.212|192.168.200.1|SonicWALL, Inc.
190.210.77.210|nidecsap.local|Nidec Inc.
188.29.218.237|ipwebs.interpeak.com|Interpeak
77.232.50.179|77.232.50.179|None
107.200.105.166|None|Mini Webservice Ltd
99.57.125.218|None|Mini Webservice Ltd
201.252.40.146|ZXV10|ZTE Corporation
71.199.237.186|B8:9B:C9:7D:14:00|Hitron Technologies
77.255.93.93|192.168.1.1|None
99.99.44.66|None|Mini Webservice Ltd
166.148.111.252|IPG-0FE31F|Systech Corporation
188.138.15.5|localhost|none
78.141.27.125|Vigor Router|DrayTek Corp.
77.221.157.226|Aten|ATEN
97.124.46.40|Daniel|Broadcom
37.220.39.28|FGT80C3912618614|Fortinet Ltd.
5.76.241.223|None|CIG
61.16.232.124|CyberoamApplianceCertificate_C069201122|Cyberoam
5.28.103.42|TS Series NAS|Internet Widgits Pty Ltd
31.167.197.222|PlayBook: 94:eb:cd:43:d2:33|Research In Motion Limited
162.230.132.59|None|Mini Webservice Ltd
12.158.137.251|localhost.localdomain|SomeOrganization
173.214.181.225|localhost.localdomain|SomeOrganization
192.235.115.161|localhost.localdomain|SomeOrganization
178.135.204.24|Technicolor TG582n|Technicolor
198.64.158.222|localhost.localdomain|SomeOrganization
174.21.55.45|Daniel|Broadcom
216.157.78.158|localhost.localdomain|SomeOrganization
95.88.26.102|localhost|NETGEAR
162.237.60.56|None|Mini Webservice Ltd
108.226.56.114|None|Mini Webservice Ltd
186.6.161.223|Daniel|Broadcom
75.172.2.200|Daniel|Broadcom
203.198.114.42|7081053AAC0C|Cisco Systems, Inc.
192.243.72.25|localhost.localdomain|SomeOrganization
99.27.81.42|None|Mini Webservice Ltd
213.144.71.251|Fireware web CA|WatchGuard
108.251.229.153|None|Mini Webservice Ltd
99.95.153.161|None|Mini Webservice Ltd
88.72.243.179|7fhkwc3hnucxwas8.myfritz.net|None
189.59.158.145|brutus.neuronio.pt|Neuronio, Lda.
93.126.12.106|UBNT|Ubiquiti Networks Inc.
31.150.20.47|hoope.no-ip.org|None
91.66.51.42|qrti3bma1suqpprw.myfritz.net|None
218.161.54.2|Vigor Router|DrayTek Corp.
178.7.29.50|p4obvibjgw9l896j.myfritz.net|None
202.68.15.217|localhost.localdomain|SomeOrganization
94.23.27.200|Parallels Panel|Parallels
189.196.168.47|google.com|Google Inc
159.93.3.147|scar.jinr.ru|JINR
86.103.162.100|86.103.162.100|None
67.1.105.34|Daniel|Broadcom
92.88.36.87|92.88.36.87|None
168.151.22.218|localhost.localdomain|SomeOrganization
68.188.126.254|PIX-PaulBrown.ciscopix.com|None
99.121.214.172|None|Mini Webservice Ltd
99.34.2.214|None|Mini Webservice Ltd
173.162.201.1|00:16:b6:87:d5:5a|Cisco-Linksys, LLC
75.13.88.163|None|Mini Webservice Ltd
108.219.87.109|None|Mini Webservice Ltd
99.2.201.222|None|Mini Webservice Ltd
76.117.185.19|00:22:2D:76:77:9C|Hitron Technologies
172.10.139.51|BMS|Motorola-Mobility Corp.
71.100.96.187|ORname_Jungo: OpenRG Products Group|None
70.139.216.24|None|Mini Webservice Ltd
108.70.158.180|None|Mini Webservice Ltd
76.241.56.231|None|Mini Webservice Ltd
113.252.37.250|106.1.9.39|Samsung SERI
68.166.55.162|68.166.55.162|HTTPS Management Certificate for SonicWALL (self-signed)
5.109.98.108|ipwebs.interpeak.com|Interpeak
212.205.49.200|iPX3010|Samsung Electronics
218.38.12.101|localhost.localdomain|SomeOrganization
91.42.132.168|0l8c9ldcrybqhylm.myfritz.net|None
109.237.214.102|plesk|Parallels
74.146.180.75|localhost.localdomain|ARRIS Group Inc.
95.225.18.240|mail.m3team.it|Soluzioni Opensource M3 S.n.c.
75.32.243.89|None|Mini Webservice Ltd
190.15.175.30|Fireware web CA|WatchGuard
80.94.132.107|eventsscout.com|eventsscout.com
165.246.90.200|2N102|HP
181.194.169.62|192.168.1.1|ADB Broadband
121.13.249.220|ftp.Serv-U.com|Rhino Software, Inc.
50.56.119.111|EtherMetrics.net|EtherMetrics
76.200.122.90|None|Mini Webservice Ltd
99.11.153.96|None|Mini Webservice Ltd
83.231.75.209|0x5431333232303034333230303234303836|None
177.45.88.134|ILOBRC3233C6C.ajato.com.br|Hewlett-Packard Company
190.225.18.105|ZXV10|ZTE Corporation
213.23.15.98|213.23.15.98|LANCOM Systems GmbH
182.163.95.246|OpenVZ-test.intraoffice.jp|SomeOrganization
74.125.0.79|*.c.docs.google.com|Google Inc
166.130.20.131|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
217.118.48.166|Dreambox|Webinterface
91.218.228.147|support.booking-desk.ru|WuBook Inc
200.72.71.54|vpn.fia.cl|fia
190.230.19.158|ZXV10|ZTE Corporation
107.208.240.57|None|Mini Webservice Ltd
80.101.23.233|lsiu6sueehedn2qx.myfritz.net|None
91.6.221.70|4zven9ityphhsnwe.myfritz.net|None
209.125.34.153|NetVanta|ADTRAN, Inc.
5.34.181.100|ds-46-28-67-248.itl.ua|SomeOrganization
195.151.207.11|localhost.localdomain|SomeOrganization
189.111.186.60|localhost.localdomain|Multitech
137.116.43.52|*.dc.trouter.io|None
87.161.57.231|nicksdream.dyndns.org|None
174.24.19.237|Daniel|Broadcom
110.164.13.19|google.com|Google Inc
23.19.125.78|64.120.5.82.rdns.ubiquityservers.com|SomeOrganization
76.14.167.105|192.168.1.1|None
85.176.255.210|felbi.bestforever.com|None
174.128.139.107|localhost.localdomain|SomeOrganization
162.226.100.33|None|Mini Webservice Ltd
190.252.10.162|localhost.localdomain|Multitech
67.203.96.145|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
186.30.177.73|trendchip|trendchip
192.166.255.13|UBNT|Ubiquiti Networks Inc.
99.70.228.151|None|Mini Webservice Ltd
71.212.53.230|Daniel|Broadcom
108.255.194.46|None|Mini Webservice Ltd
108.216.237.209|None|Mini Webservice Ltd
172.9.222.49|None|Mini Webservice Ltd
84.136.45.48|84.136.45.48|None
108.65.136.83|None|Mini Webservice Ltd
99.16.128.118|None|Mini Webservice Ltd
99.2.62.35|None|Mini Webservice Ltd
217.86.251.150|217.86.251.150|LANCOM Systems GmbH
12.4.55.70|Fireware web CA|WatchGuard
89.245.104.58|1moihceh03wjxckw.myfritz.net|None
82.83.51.224|halle1a.dyndns.tv|None
190.216.69.194|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
84.158.112.185|ntgsrv01|Nextragen GmbH
77.254.94.42|192.168.1.1|None
201.185.168.232|BC:C8:10:0E:C2:C0|Scientific-Atlanta, Inc.
99.67.89.79|99.67.89.79|None
216.25.48.10|localhost.localdomain|SomeOrganization
69.250.8.212|78:CD:8E:E1:11:F4|Hitron Technologies
206.135.101.3|NetVanta|ADTRAN, Inc.
91.140.1.241|ZXDSL 931WII|ZTE Corporation
62.103.42.7|CyberoamApplianceCertificate_C06013084021|Cyberoam
70.38.6.220|tiki.siraza.net|Azaris Studios Inc.
107.213.100.125|None|Mini Webservice Ltd
80.14.69.209|Vigor Router|DrayTek Corp.
99.45.211.29|None|Mini Webservice Ltd
108.85.169.163|None|Mini Webservice Ltd
93.171.248.140|UBNT|Ubiquiti Networks Inc.
213.58.233.190|pt.gomacamps.com|GOMA-CAMPS
77.79.64.126|Vigor Router|DrayTek Corp.
41.225.12.201|Nepenthes Development Team|dionaea.carnivore.it
177.140.0.203|None|Mini Webservice Ltd
1.216.128.96|localhost|PolarSSL
190.231.25.79|ZXV10|ZTE Corporation
118.214.113.174|upload2.my.af.mil|U.S. Government
94.24.49.189|dchub.clax.ro|SomeOrganization
194.78.36.129|IOS-Self-Signed-Certificate-1968327376|None
197.221.24.142|AMI|American Megatrends Inc
64.222.88.124|Daniel|Broadcom
202.68.52.227|localhost.localdomain|SomeOrganization
190.236.202.118|localhost.localdomain|Multitech
41.132.98.75|*.device531647.wd2go.com|Western Digital
180.180.101.98|UBNT|Ubiquiti Networks Inc.
75.149.62.148|wireless.colubris.com|Colubris Networks Inc.
148.130.9.39|localhost.localdomain|SomeOrganization
99.101.245.152|None|Mini Webservice Ltd
193.239.72.186|IOS-Self-Signed-Certificate-1703744256|None
107.204.5.66|None|Mini Webservice Ltd
108.212.140.146|None|Mini Webservice Ltd
207.86.195.62|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
108.255.192.113|None|Mini Webservice Ltd
137.44.8.245|localhost.localdomain|SomeOrganization
162.199.252.30|BMS|Motorola-Mobility Corp.
107.219.154.133|BMS|Motorola-Mobility Corp.
64.73.113.168|sdp-ra|None
68.191.38.61|localdomain|Axentraserver Default Certificate 863B4AB
23.51.210.163|www2.studyjapan.go.jp|Japanese Government
190.149.171.151|brutus.neuronio.pt|Neuronio, Lda.
90.230.232.226|90.230.232.226|None
81.22.96.42|robot|Robot
176.34.122.101|api.p22.simcity.com|Electronic Arts, Inc.
89.167.28.2|*.in.lublin.pl|None
65.96.244.255|00:26:F3:A2:95:4C|Hitron Technologies
178.36.160.39|192.168.1.1|None
98.223.199.168|localhost.localdomain|SomeOrganization
75.9.77.175|None|Mini Webservice Ltd
94.84.105.86|Thomson TG605|THOMSON
192.235.69.229|localhost.localdomain|SomeOrganization
71.204.180.116|00:22:2D:71:D5:78|Hitron Technologies
71.201.67.74|78:CD:8E:E3:BA:DC|Hitron Technologies
66.114.66.30|net1.paf-law.com|Usermin Webserver on net1.paf-law.com
85.249.46.194|eBox Server|None
163.30.134.1|localhost.localdomain|SomeOrganization
123.15.42.194|localhost.localdomain|MyCompany
76.156.224.142|localhost.localdomain|ARRIS Group Inc.
164.106.126.1|Edge-3550.nr.edu|None
176.127.87.168|wayan.no-ip.info|None
99.120.229.18|None|Mini Webservice Ltd
65.34.200.121|OpenWrt|None
195.147.8.169|Vigor Router|DrayTek Corp.
174.65.24.146|*.device97915.wd2go.com|Western Digital
202.126.44.68|IOS-Self-Signed-Certificate-3818591616|None
220.124.18.66|SECUREWORKS SSL|SECUREWORKS
69.160.247.208|billing|SomeOrganization
64.6.251.54|plesk|SWsoft, Inc.
182.71.10.90|ORname_Schmid: Watson Products Group|None
118.114.161.132|Wireless Access Point|None
61.215.215.202|localhost.localdomain|SomeOrganization
187.58.50.82|brutus.neuronio.pt|Neuronio, Lda.
99.165.217.248|None|Mini Webservice Ltd
99.169.155.16|None|Mini Webservice Ltd
71.225.131.215|78:CD:8E:6A:FD:A8|Hitron Technologies
190.22.195.251|localhost.localdomain|Multitech
108.222.125.140|None|Mini Webservice Ltd
118.143.55.62|None|My Company Ltd
82.71.35.20|Vigor Router|DrayTek Corp.
60.42.38.73|localhost.localdomain|SomeOrganization
81.196.161.176|FGT50B3G09606077|Fortinet Ltd.
108.82.119.5|None|Mini Webservice Ltd
89.0.118.172|pfaukc6ce5kbden6.myfritz.net|None
99.12.164.124|None|Mini Webservice Ltd
208.81.112.104|needyglows.com|needyglows.com
46.4.3.254|meine-mail.com|www.meine-mail.com
186.104.98.110|localhost.localdomain|Multitech
220.213.166.231|plesk|SWsoft, Inc.
88.132.65.40|google.com|Google Inc
195.145.231.77|fireware web ca|watchguard
211.113.101.27|None|CSCO
122.202.113.6|localhost.localdomain|SomeOrganization
68.124.149.105|IOS-Self-Signed-Certificate-2705436935|None
202.59.200.78|localhost.localdomain|SomeOrganization
110.170.172.149|7c:69:f6:c0:e4:c4|Cisco Systems, Inc.
91.92.211.116|S1047.local|SomeOrganization
167.114.62.54|r9-u3.micfo.com|SomeOrganization
176.53.24.101|localhost|none
183.91.79.99|localhost.localdomain|SomeOrganization
207.178.178.4|ASP.atlasdev.com|None
108.249.215.20|None|Mini Webservice Ltd
87.124.90.182|web1.c3.catn.com|SomeOrganization
108.88.20.162|None|Mini Webservice Ltd
99.191.145.243|None|Mini Webservice Ltd
82.135.204.209|00:22:6b:3c:8f:fe|Cisco-Linksys, LLC
71.192.176.217|78:CD:8E:65:7A:B0|Hitron Technologies
99.130.96.130|None|Mini Webservice Ltd
5.251.5.6|None|CIG
67.227.167.86|Parallels Panel|Parallels
69.147.168.99|NetVanta|ADTRAN, Inc.
108.215.160.57|None|Mini Webservice Ltd
99.171.134.124|None|Mini Webservice Ltd
68.178.228.69|ip-68-178-228-69.ip.secureserver.net|SomeOrganization
99.22.214.177|None|Mini Webservice Ltd
188.99.166.59|niklade.no-ip.org|None
173.201.27.135|plesk|Parallels
213.21.167.3|ASA Temporary Self Signed Certificate|None
82.149.180.251|t8seg8zjk5doznam.myfritz.net|None
181.67.244.177|localhost.localdomain|Multitech
99.13.38.83|None|Mini Webservice Ltd
27.120.104.31|cent-6-64|SomeOrganization
85.16.74.175|firewall.foo.local|None
60.53.5.219|*.device586422.wd2go.com|Western Digital
217.115.136.69|plesk|Parallels
77.10.57.187|fgzn5bcon47dxe9r.myfritz.net|None
162.210.4.38|ZyXELModem.Home|ZyXEL
209.43.93.199|localhost.localdomain|SomeOrganization
108.200.50.58|BMS|Motorola-Mobility Corp.
206.53.155.127|Haiyang Yin|Research In Motion Ltd.
82.192.70.203|TNMF002|SomeOrganization
88.217.200.4|PRTG Demo Certificate|PRTG Demo Certificate
172.9.23.49|None|Mini Webservice Ltd
92.44.157.216|zxserver|hw
89.240.8.241|Vigor Router|DrayTek Corp.
177.103.236.211|localhost.localdomain|Multitech
99.100.242.61|None|Mini Webservice Ltd
50.129.204.2|78:CD:8E:E4:D6:6C|Hitron Technologies
92.63.96.31|estatebase.ru|XX
162.224.160.13|None|Mini Webservice Ltd
118.69.204.69|None|Internet Widgits Pty Ltd
213.179.153.181|hgpc.selfhost.bz|None
89.218.56.165|IOS-Self-Signed-Certificate-2965882534|None
180.180.77.96|UBNT|Ubiquiti Networks Inc.
77.255.237.82|192.168.1.1|None
1.210.225.74|localhost|PolarSSL
108.219.221.66|None|Mini Webservice Ltd
172.2.204.169|None|Mini Webservice Ltd
108.92.196.210|None|Mini Webservice Ltd
176.109.87.61|192.168.1.101|DVR
178.1.240.154|mutti.dyndns-web.com|None
190.83.166.36|TS Series NAS|QNAP Systems Inc.
77.21.158.212|TS Series NAS|QNAP Systems Inc.
213.21.144.9|213.21.144.9|SonicWALL, Inc.
208.64.215.66|neill.net|Neill Corporation
54.251.32.113|ip-10-142-158-232.ap-southeast-1.compute.internal|None
99.179.122.198|BMS|Motorola-Mobility Corp.
58.216.230.254|1|MyCompany
31.31.13.22|localhost.localdomain|Multitech
195.158.255.237|www.snakeoil.dom|Snake Oil, Ltd
212.91.233.42|ox.apotheke-dipps.de|Loewen Apotheke Dippoldiswalde
1.210.31.11|localhost|PolarSSL
111.192.27.33|diputech.com|Dptech
188.82.73.141|Vigor Router|DrayTek Corp.
80.51.19.109|*.exone.pl|KM-NET
210.214.142.66|IOS-Self-Signed-Certificate-1975043456|None
61.224.106.224|None|D-LINK
213.81.164.7|IOS-Self-Signed-Certificate-706093184|None
105.208.133.200|ipwebs.interpeak.com|Interpeak
195.214.156.202|IOS-Self-Signed-Certificate-2176719337|None
107.223.170.61|None|Mini Webservice Ltd
95.158.217.226|brutus.neuronio.pt|Neuronio, Lda.
95.84.71.158|SrvCert|Foxconn Precision Ltd
113.36.199.36|None|IMJ mobile, Inc.
[phone].61|*.penguinpos.com|Sicom Systems Inc.
115.112.109.178|FGT80C3909608816|Fortinet Ltd.
162.204.233.172|BMS|Motorola-Mobility Corp.
99.40.202.234|None|Mini Webservice Ltd
186.164.186.26|PlayBook: 40:6f:2a:7d:98:43|Research In Motion Limited
162.224.8.41|None|Mini Webservice Ltd
183.181.56.105|qa-vps-srv01|SomeOrganization
95.148.207.213|bear|III
64.129.33.6|64.129.33.6|None
64.130.211.76|ctstormst1.cts|Intelerad Medical Systems, Inc.
68.35.31.93|00:22:2D:50:D2:5C|Hitron Technologies
162.201.37.41|None|Mini Webservice Ltd
196.215.10.204|localdomain|Axentraserver Default Certificate 863B4AB
71.213.135.146|threefigs|Actiontec
76.219.146.83|None|Mini Webservice Ltd
148.130.6.83|localhost.localdomain|SomeOrganization
50.77.114.153|c8:4c:75:c3:a3:a4|Cisco-Linksys, LLC
133.63.62.126|FG600B3910600649|Fortinet Ltd.
211.176.91.130|self-signed|None
187.114.151.211|brutus.neuronio.pt|Neuronio, Lda.
27.101.65.120|eminwon.dangjin.go.kr|Government of Korea
116.232.169.236|synology.com|Synology Inc.
84.188.72.227|smtp.1und1.de|None
223.188.251.78|PlayBook: 40:6f:2a:12:a6:0a|Research In Motion Limited
184.194.62.91|IPG-0EF8DF|Systech Corporation
82.95.139.88|82.95.139.88|None
95.234.216.198|Vigor Router|DrayTek Corp.
154.43.5.108|localhost|none
41.32.25.9|Thomson TG585 v7|THOMSON
199.166.5.69|bm.bookmanager.com|TBM BookManager
90.83.44.152|None|Funkwerk Enterprise Communications GmbH
179.247.176.220|192.168.1.202|None
77.186.148.15|77.186.148.15|None
88.180.190.65|*.alarmesomfy.net|Domis SA
64.34.141.27|shark.optical-online.com|shark.optical-online.com
108.81.118.209|None|Mini Webservice Ltd
196.246.83.168|b2net532|SomeOrganization
163.17.125.166|TS Series NAS|Internet Widgits Pty Ltd
99.22.136.70|None|Mini Webservice Ltd
